date,Postcode,Type,Id,Price,No.Of Sales
1/9/2021,4006,Units,7,563000,36
1/10/2021,4006,Units,7,548000,36
1/11/2021,4006,Units,7,563000,36
1/12/2021,4006,Units,7,580500,38
1/1/2022,4006,Units,7,585000,35
1/2/2022,4006,Units,7,566750,32
1/3/2022,4006,Units,7,553750,34
1/4/2022,4006,Units,7,557500,35
1/5/2022,4006,Units,7,542500,34
1/6/2022,4006,Units,7,500000,31
1/7/2022,4006,Units,7,475000,29
1/8/2022,4006,Units,7,473150,30
1/9/2022,4006,Units,7,492500,26
1/10/2022,4006,Units,7,527500,25
1/11/2022,4006,Units,7,527500,25
1/12/2022,4006,Units,7,527500,23
1/1/2023,4006,Units,7,506250,22
1/2/2023,4006,Units,7,498500,26
1/3/2023,4006,Units,7,527500,25
1/4/2023,4006,Units,7,519750,24
1/5/2023,4006,Units,7,527500,23
1/6/2023,4006,Units,7,527500,25
1/7/2023,4006,Units,7,550000,27
1/8/2023,4006,Units,7,632600,26
1/9/2023,4006,Units,7,644121,29
1/10/2023,4006,Units,7,645200,31
1/11/2023,4006,Units,7,645200,29
1/12/2023,4006,Units,7,644660,28
1/1/2024,4006,Units,7,645200,29
1/2/2024,4006,Units,7,668000,25
1/3/2019,4059,Units,8,406500,80
1/4/2019,4059,Units,8,414000,80
1/5/2019,4059,Units,8,406500,76
1/6/2019,4059,Units,8,423000,74
1/7/2019,4059,Units,8,406500,74
1/8/2019,4059,Units,8,400000,83
1/9/2019,4059,Units,8,395000,77
1/10/2019,4059,Units,8,400000,79
1/11/2019,4059,Units,8,413000,81
1/12/2019,4059,Units,8,406250,84
1/1/2020,4059,Units,8,406250,86
1/2/2020,4059,Units,8,406250,90
1/3/2020,4059,Units,8,412500,88
1/4/2020,4059,Units,8,412500,90
1/5/2020,4059,Units,8,412500,92
1/6/2020,4059,Units,8,406250,96
1/7/2020,4059,Units,8,400000,99
1/8/2020,4059,Units,8,401500,90
1/9/2020,4059,Units,8,395000,95
1/10/2020,4059,Units,8,401500,98
1/11/2020,4059,Units,8,393000,96
1/12/2020,4059,Units,8,403000,97
1/1/2021,4059,Units,8,407750,100
1/2/2021,4059,Units,8,396000,102
1/3/2021,4059,Units,8,411250,118
1/4/2021,4059,Units,8,420000,127
1/5/2021,4059,Units,8,427000,134
1/6/2021,4059,Units,8,422000,139
1/7/2021,4059,Units,8,425000,142
1/8/2021,4059,Units,8,440000,152
1/9/2021,4059,Units,8,445000,164
1/10/2021,4059,Units,8,445000,167
1/11/2021,4059,Units,8,450000,185
1/12/2021,4059,Units,8,456000,196
1/1/2022,4059,Units,8,465000,199
1/2/2022,4059,Units,8,465000,205
1/3/2022,4059,Units,8,461500,200
1/4/2022,4059,Units,8,458750,200
1/5/2022,4059,Units,8,457500,203
1/6/2022,4059,Units,8,461250,206
1/7/2022,4059,Units,8,465000,209
1/8/2022,4059,Units,8,456500,208
1/9/2022,4059,Units,8,453000,198
1/10/2022,4059,Units,8,450000,189
1/11/2022,4059,Units,8,453000,182
1/12/2022,4059,Units,8,450000,178
1/1/2023,4059,Units,8,445000,173
1/2/2023,4059,Units,8,450000,173
1/3/2023,4059,Units,8,451500,178
1/4/2023,4059,Units,8,460000,180
1/5/2023,4059,Units,8,460000,182
1/6/2023,4059,Units,8,465000,189
1/7/2023,4059,Units,8,461000,190
1/8/2023,4059,Units,8,466000,196
1/9/2023,4059,Units,8,475000,202
1/10/2023,4059,Units,8,485000,211
1/11/2023,4059,Units,8,468500,206
1/12/2023,4059,Units,8,488750,199
1/1/2024,4059,Units,8,486500,196
1/2/2024,4059,Units,8,480000,181
1/3/2019,4059,Units,9,486000,32
1/4/2019,4059,Units,9,486000,30
1/5/2019,4059,Units,9,488000,33
1/6/2019,4059,Units,9,499000,32
1/7/2019,4059,Units,9,510000,32
1/8/2019,4059,Units,9,510000,31
1/9/2019,4059,Units,9,510000,29
1/10/2019,4059,Units,9,510000,30
1/11/2019,4059,Units,9,535000,35
1/12/2019,4059,Units,9,545000,39
1/1/2020,4059,Units,9,557500,38
1/2/2020,4059,Units,9,582500,40
1/3/2020,4059,Units,9,565000,41
1/4/2020,4059,Units,9,565000,38
1/5/2020,4059,Units,9,557500,38
1/6/2020,4059,Units,9,600000,43
1/7/2020,4059,Units,9,607500,44
1/8/2020,4059,Units,9,610000,47
1/9/2020,4059,Units,9,617500,50
1/10/2020,4059,Units,9,610000,51
1/11/2020,4059,Units,9,562500,46
1/12/2020,4059,Units,9,567500,44
1/1/2021,4059,Units,9,567500,44
1/2/2021,4059,Units,9,605000,44
1/3/2021,4059,Units,9,610000,45
1/4/2021,4059,Units,9,616000,48
1/5/2021,4059,Units,9,622000,49
1/6/2021,4059,Units,9,605000,46
1/7/2021,4059,Units,9,610000,47
1/8/2021,4059,Units,9,610000,43
1/9/2021,4059,Units,9,605000,44
1/10/2021,4059,Units,9,600000,47
1/11/2021,4059,Units,9,610000,47
1/12/2021,4059,Units,9,647500,46
1/1/2022,4059,Units,9,662500,50
1/2/2022,4059,Units,9,638000,48
1/3/2022,4059,Units,9,661600,52
1/4/2022,4059,Units,9,668000,56
1/5/2022,4059,Units,9,671500,54
1/6/2022,4059,Units,9,677000,57
1/7/2022,4059,Units,9,666000,57
1/8/2022,4059,Units,9,657200,59
1/9/2022,4059,Units,9,667250,56
1/10/2022,4059,Units,9,675500,54
1/11/2022,4059,Units,9,667250,56
1/12/2022,4059,Units,9,650000,53
1/1/2023,4059,Units,9,621000,49
1/2/2023,4059,Units,9,625000,49
1/3/2023,4059,Units,9,602000,42
1/4/2023,4059,Units,9,585000,39
1/5/2023,4059,Units,9,592000,38
1/6/2023,4059,Units,9,605000,35
1/7/2023,4059,Units,9,630000,36
1/8/2023,4059,Units,9,650000,39
1/9/2023,4059,Units,9,665000,41
1/10/2023,4059,Units,9,675000,37
1/11/2023,4059,Units,9,695000,35
1/12/2023,4059,Units,9,725000,35
1/1/2024,4059,Units,9,725000,33
1/2/2024,4059,Units,9,840000,30
1/3/2019,4064,Units,10,575000,57
1/4/2019,4064,Units,10,553500,58
1/5/2019,4064,Units,10,507000,61
1/6/2019,4064,Units,10,550000,63
1/7/2019,4064,Units,10,595500,67
1/8/2019,4064,Units,10,480000,64
1/9/2019,4064,Units,10,480000,68
1/10/2019,4064,Units,10,455000,65
1/11/2019,4064,Units,10,446000,65
1/12/2019,4064,Units,10,455000,71
1/1/2020,4064,Units,10,455000,67
1/2/2020,4064,Units,10,508250,72
1/3/2020,4064,Units,10,512500,64
1/4/2020,4064,Units,10,512500,64
1/5/2020,4064,Units,10,512500,58
1/6/2020,4064,Units,10,494250,56
1/7/2020,4064,Units,10,511250,58
1/8/2020,4064,Units,10,508250,60
1/9/2020,4064,Units,10,501750,62
1/10/2020,4064,Units,10,510000,65
1/11/2020,4064,Units,10,510000,63
1/12/2020,4064,Units,10,505000,59
1/1/2021,4064,Units,10,510000,63
1/2/2021,4064,Units,10,513750,62
1/3/2021,4064,Units,10,550000,76
1/4/2021,4064,Units,10,555000,83
1/5/2021,4064,Units,10,565500,91
1/6/2021,4064,Units,10,583500,94
1/7/2021,4064,Units,10,587000,100
1/8/2021,4064,Units,10,587000,102
1/9/2021,4064,Units,10,599000,102
1/10/2021,4064,Units,10,623500,104
1/11/2021,4064,Units,10,635000,111
1/12/2021,4064,Units,10,635000,111
1/1/2022,4064,Units,10,635000,114
1/2/2022,4064,Units,10,635000,114
1/3/2022,4064,Units,10,637000,108
1/4/2022,4064,Units,10,650000,106
1/5/2022,4064,Units,10,700000,101
1/6/2022,4064,Units,10,700000,95
1/7/2022,4064,Units,10,700000,89
1/8/2022,4064,Units,10,700000,87
1/9/2022,4064,Units,10,637500,82
1/10/2022,4064,Units,10,642500,80
1/11/2022,4064,Units,10,630000,73
1/12/2022,4064,Units,10,687500,74
1/1/2023,4064,Units,10,650000,67
1/2/2023,4064,Units,10,630000,67
1/3/2023,4064,Units,10,596749,64
1/4/2023,4064,Units,10,610000,62
1/5/2023,4064,Units,10,625000,62
1/6/2023,4064,Units,10,635000,60
1/7/2023,4064,Units,10,650000,62
1/8/2023,4064,Units,10,650000,69
1/9/2023,4064,Units,10,650000,67
1/10/2023,4064,Units,10,672500,68
1/11/2023,4064,Units,10,670000,69
1/12/2023,4064,Units,10,672500,70
1/1/2024,4064,Units,10,672500,63
1/2/2024,4064,Units,10,672500,63
1/3/2019,4064,Units,11,460000,62
1/4/2019,4064,Units,11,445000,59
1/5/2019,4064,Units,11,510000,56
1/6/2019,4064,Units,11,505000,43
1/7/2019,4064,Units,11,500000,45
1/8/2019,4064,Units,11,449500,48
1/9/2019,4064,Units,11,449500,46
1/10/2019,4064,Units,11,450000,45
1/11/2019,4064,Units,11,470000,42
1/12/2019,4064,Units,11,488500,42
1/1/2020,4064,Units,11,478000,45
1/2/2020,4064,Units,11,481500,44
1/3/2020,4064,Units,11,485000,45
1/4/2020,4064,Units,11,492000,41
1/5/2020,4064,Units,11,489500,38
1/6/2020,4064,Units,11,486000,36
1/7/2020,4064,Units,11,486000,34
1/8/2020,4064,Units,11,487000,33
1/9/2020,4064,Units,11,489000,38
1/10/2020,4064,Units,11,489000,44
1/11/2020,4064,Units,11,530000,51
1/12/2020,4064,Units,11,533000,58
1/1/2021,4064,Units,11,554500,60
1/2/2021,4064,Units,11,547500,70
1/3/2021,4064,Units,11,542500,80
1/4/2021,4064,Units,11,542500,82
1/5/2021,4064,Units,11,542500,88
1/6/2021,4064,Units,11,535000,95
1/7/2021,4064,Units,11,535000,103
1/8/2021,4064,Units,11,537500,106
1/9/2021,4064,Units,11,535000,108
1/10/2021,4064,Units,11,530000,107
1/11/2021,4064,Units,11,530000,109
1/12/2021,4064,Units,11,513750,108
1/1/2022,4064,Units,11,492500,104
1/2/2022,4064,Units,11,469000,95
1/3/2022,4064,Units,11,453750,994
1/4/2022,4064,Units,11,463750,98
1/5/2022,4064,Units,11,455000,94
1/6/2022,4064,Units,11,480000,95
1/7/2022,4064,Units,11,480000,91
1/8/2022,4064,Units,11,445000,94
1/9/2022,4064,Units,11,440000,96
1/10/2022,4064,Units,11,454000,98
1/11/2022,4064,Units,11,435000,91
1/12/2022,4064,Units,11,468000,89
1/1/2023,4064,Units,11,477500,98
1/2/2023,4064,Units,11,512500,102
1/3/2023,4064,Units,11,528000,101
1/4/2023,4064,Units,11,500000,101
1/5/2023,4064,Units,11,488500,112
1/6/2023,4064,Units,11,443750,118
1/7/2023,4064,Units,11,450000,125
1/8/2023,4064,Units,11,458000,125
1/9/2023,4064,Units,11,454000,130
1/10/2023,4064,Units,11,480000,129
1/11/2023,4064,Units,11,480000,129
1/12/2023,4064,Units,11,479500,126
1/1/2024,4064,Units,11,479000,117
1/2/2024,4064,Units,11,450000,107
1/3/2019,4101,Units,12,580000,694
1/4/2019,4101,Units,12,580000,702
1/5/2019,4101,Units,12,566100,651
1/6/2019,4101,Units,12,555000,543
1/7/2019,4101,Units,12,549250,522
1/8/2019,4101,Units,12,544000,492
1/9/2019,4101,Units,12,520000,468
1/10/2019,4101,Units,12,508250,450
1/11/2019,4101,Units,12,517800,429
1/12/2019,4101,Units,12,522300,424
1/1/2020,4101,Units,12,525000,425
1/2/2020,4101,Units,12,525000,429
1/3/2020,4101,Units,12,527300,427
1/4/2020,4101,Units,12,515000,401
1/5/2020,4101,Units,12,520000,379
1/6/2020,4101,Units,12,509000,367
1/7/2020,4101,Units,12,508300,344
1/8/2020,4101,Units,12,507500,326
1/9/2020,4101,Units,12,508000,327
1/10/2020,4101,Units,12,507000,327
1/11/2020,4101,Units,12,492300,312
1/12/2020,4101,Units,12,491300,314
1/1/2021,4101,Units,12,491000,307
1/2/2021,4101,Units,12,490000,299
1/3/2021,4101,Units,12,494500,296
1/4/2021,4101,Units,12,498250,326
1/5/2021,4101,Units,12,510000,358
1/6/2021,4101,Units,12,521000,399
1/7/2021,4101,Units,12,520500,432
1/8/2021,4101,Units,12,527500,486
1/9/2021,4101,Units,12,530000,528
1/10/2021,4101,Units,12,530500,564
1/11/2021,4101,Units,12,533600,620
1/12/2021,4101,Units,12,535000,648
1/1/2022,4101,Units,12,538000,657
1/2/2022,4101,Units,12,540000,692
1/3/2022,4101,Units,12,539500,715
1/4/2022,4101,Units,12,539500,725
1/5/2022,4101,Units,12,541800,718
1/6/2022,4101,Units,12,541600,709
1/7/2022,4101,Units,12,549500,697
1/8/2022,4101,Units,12,550000,665
1/9/2022,4101,Units,12,550000,634
1/10/2022,4101,Units,12,550000,602
1/11/2022,4101,Units,12,550000,556
1/12/2022,4101,Units,12,546000,534
1/1/2023,4101,Units,12,543000,522
1/2/2023,4101,Units,12,544000,504
1/3/2023,4101,Units,12,547000,498
1/4/2023,4101,Units,12,540000,487
1/5/2023,4101,Units,12,530000,504
1/6/2023,4101,Units,12,520000,487
1/7/2023,4101,Units,12,520000,480
1/8/2023,4101,Units,12,520000,486
1/9/2023,4101,Units,12,539000,512
1/10/2023,4101,Units,12,530000,518
1/11/2023,4101,Units,12,540000,540
1/12/2023,4101,Units,12,555000,550
1/1/2024,4101,Units,12,555000,549
1/2/2024,4101,Units,12,560000,507
1/3/2019,4066,Units,13,470000,241
1/4/2019,4066,Units,13,457500,226
1/5/2019,4066,Units,13,463500,224
1/6/2019,4066,Units,13,470000,215
1/7/2019,4066,Units,13,450000,221
1/8/2019,4066,Units,13,449000,213
1/9/2019,4066,Units,13,447500,206
1/10/2019,4066,Units,13,450000,210
1/11/2019,4066,Units,13,450000,215
1/12/2019,4066,Units,13,450000,207
1/1/2020,4066,Units,13,450000,210
1/2/2020,4066,Units,13,455000,215
1/3/2020,4066,Units,13,455000,211
1/4/2020,4066,Units,13,453125,204
1/5/2020,4066,Units,13,450000,194
1/6/2020,4066,Units,13,450000,193
1/7/2020,4066,Units,13,452500,191
1/8/2020,4066,Units,13,462000,187
1/9/2020,4066,Units,13,467500,190
1/10/2020,4066,Units,13,475000,177
1/11/2020,4066,Units,13,470000,182
1/12/2020,4066,Units,13,465000,196
1/1/2021,4066,Units,13,460000,195
1/2/2021,4066,Units,13,462500,206
1/3/2021,4066,Units,13,450000,217
1/4/2021,4066,Units,13,470000,237
1/5/2021,4066,Units,13,475000,261
1/6/2021,4066,Units,13,478000,280
1/7/2021,4066,Units,13,480000,287
1/8/2021,4066,Units,13,486500,314
1/9/2021,4066,Units,13,489000,330
1/10/2021,4066,Units,13,480000,358
1/11/2021,4066,Units,13,488000,367
1/12/2021,4066,Units,13,500000,367
1/1/2022,4066,Units,13,500000,364
1/2/2022,4066,Units,13,502000,362
1/3/2022,4066,Units,13,505000,362
1/4/2022,4066,Units,13,501000,349
1/5/2022,4066,Units,13,501000,335
1/6/2022,4066,Units,13,507500,322
1/7/2022,4066,Units,13,505000,315
1/8/2022,4066,Units,13,504000,296
1/9/2022,4066,Units,13,505000,290
1/10/2022,4066,Units,13,510000,270
1/11/2022,4066,Units,13,515000,250
1/12/2022,4066,Units,13,506500,246
1/1/2023,4066,Units,13,512000,245
1/2/2023,4066,Units,13,520000,247
1/3/2023,4066,Units,13,524999,241
1/4/2023,4066,Units,13,520000,247
1/5/2023,4066,Units,13,525943,250
1/6/2023,4066,Units,13,524999,251
1/7/2023,4066,Units,13,531875,246
1/8/2023,4066,Units,13,531125,250
1/9/2023,4066,Units,13,545000,249
1/10/2023,4066,Units,13,550000,273
1/11/2023,4066,Units,13,560000,291
1/12/2023,4066,Units,13,567000,284
1/1/2024,4066,Units,13,573300,282
1/2/2024,4066,Units,13,572000,259
